@1100
31 40 00 0A 3C 40 00 02 3D 40 36 00 B0 12 DA 1C
B0 12 18 11 B0 12 2E 1D 0A 12 0B 12 21 82 B0 12
20 1D B0 12 52 1C B0 12 7C 1C B0 12 5C 1A 32 D2
13 3D 4E 43 5E B3 B0 12 90 19 82 4C 04 02 32 D2
1C 42 04 02 0D 43 B0 12 02 1B 0E 4C 0F 4D 3C 40
00 FF 3D 40 FF 46 B0 12 60 18 0E 43 3F 40 80 BF
B0 12 D0 15 0A 4C 0B 4D 3E 40 00 60 3F 40 6A 46
0C 4A 0D 4B B0 12 2E 17 0A 4C 0B 4D 0C 4A 0D 4B
B0 12 08 1D 81 4C 00 00 2C 41 0D 43 B0 12 02 1B
0E 4C 0F 4D 0C 4A 0D 4B B0 12 CC 15 3E 40 00 40
3F 40 1C 46 B0 12 2E 17 B0 12 08 1D 81 4C 02 00
D2 41 01 00 2F 02 E2 41 2E 02 D2 41 03 00 30 02
D2 41 02 00 31 02 7C 40 A5 00 B0 12 14 1D 7C 40
5A 00 B0 12 14 1D 7C 40 05 00 B0 12 14 1D 7C 40
82 00 B0 12 14 1D 4C 43 B0 12 14 1D 7C 40 10 00
B0 12 14 1D 5C 42 2F 02 B0 12 14 1D 5C 42 2E 02
B0 12 14 1D 7C 40 A5 00 B0 12 14 1D 7C 40 5A 00
B0 12 14 1D 7C 40 05 00 B0 12 14 1D 7C 40 82 00
B0 12 14 1D 4C 43 B0 12 14 1D 7C 40 14 00 B0 12
14 1D 5C 42 30 02 B0 12 14 1D 5C 42 31 02 B0 12
14 1D 32 C2 03 43 F2 D0 03 00 19 00 B0 12 90 19
82 4C 06 02 32 D2 1C 42 06 02 0D 43 B0 12 02 1B
0E 4C 0F 4D 3C 40 00 FF 3D 40 FF 46 B0 12 60 18
0E 43 3F 40 80 BF B0 12 D0 15 0A 4C 0B 4D 3E 40
00 40 3F 40 9C 45 0C 4A 0D 4B B0 12 2E 17 0A 4C
0B 4D 0C 4A 0D 4B B0 12 08 1D 81 4C 00 00 2C 41
0D 43 B0 12 02 1B 0E 4C 0F 4D 0C 4A 0D 4B B0 12
CC 15 3E 40 00 40 3F 40 1C 46 B0 12 2E 17 B0 12
08 1D 81 4C 02 00 D2 41 01 00 33 02 E2 41 32 02
D2 41 03 00 34 02 D2 41 02 00 35 02 7C 40 A5 00
B0 12 14 1D 7C 40 5A 00 B0 12 14 1D 7C 40 05 00
B0 12 14 1D 7C 40 82 00 B0 12 14 1D 4C 43 B0 12
14 1D 7C 40 18 00 B0 12 14 1D 5C 42 33 02 B0 12
14 1D 5C 42 32 02 B0 12 14 1D 7C 40 A5 00 B0 12
14 1D 7C 40 5A 00 B0 12 14 1D 7C 40 05 00 B0 12
14 1D 7C 40 82 00 B0 12 14 1D 4C 43 B0 12 14 1D
7C 40 1C 00 B0 12 14 1D 5C 42 34 02 B0 12 14 1D
5C 42 35 02 B0 12 14 1D 32 C2 03 43 F2 F0 FC 00
19 00 B0 12 90 19 82 4C 00 02 32 D2 1C 42 00 02
0D 43 B0 12 02 1B 0E 4C 0F 4D 3C 40 00 FF 3D 40
FF 46 B0 12 60 18 0E 43 3F 40 80 BF B0 12 D0 15
0A 4C 0B 4D 3E 40 00 40 3F 40 9C 45 0C 4A 0D 4B
B0 12 2E 17 0A 4C 0B 4D 0C 4A 0D 4B B0 12 08 1D
81 4C 00 00 2C 41 0D 43 B0 12 02 1B 0E 4C 0F 4D
0C 4A 0D 4B B0 12 CC 15 3E 40 00 40 3F 40 1C 46
B0 12 2E 17 B0 12 08 1D 81 4C 02 00 D2 41 01 00
27 02 E2 41 26 02 D2 41 03 00 28 02 D2 41 02 00
29 02 7C 40 A5 00 B0 12 14 1D 7C 40 5A 00 B0 12
14 1D 7C 40 05 00 B0 12 14 1D 7C 40 82 00 B0 12
14 1D 4C 43 B0 12 14 1D 4C 43 B0 12 14 1D 5C 42
27 02 B0 12 14 1D 5C 42 26 02 B0 12 14 1D 7C 40
A5 00 B0 12 14 1D 7C 40 5A 00 B0 12 14 1D 7C 40
05 00 B0 12 14 1D 7C 40 82 00 B0 12 14 1D 4C 43
B0 12 14 1D 6C 42 B0 12 14 1D 5C 42 28 02 B0 12
14 1D 5C 42 29 02 B0 12 14 1D 32 C2 03 43 5E 42
19 00 6E D3 C2 4E 19 00 4E 93 0A 24 5E 42 19 00
7E F0 FE 00 C2 4E 19 00 4E 93 02 24 5E 43 01 3C
4E 43 5E B3 B0 12 90 19 82 4C 02 02 32 D2 1C 42
02 02 0D 43 B0 12 02 1B 0E 4C 0F 4D 3C 40 00 FF
3D 40 FF 46 B0 12 60 18 0E 43 3F 40 80 BF B0 12
D0 15 0A 4C 0B 4D 0E 43 3F 40 FA 44 0C 4A 0D 4B
B0 12 2E 17 0A 4C 0B 4D 0C 4A 0D 4B B0 12 08 1D
81 4C 00 00 2C 41 0D 43 B0 12 02 1B 0E 4C 0F 4D
0C 4A 0D 4B B0 12 CC 15 3E 40 00 40 3F 40 1C 46
B0 12 2E 17 B0 12 08 1D 81 4C 02 00 D2 41 01 00
2B 02 E2 41 2A 02 D2 41 03 00 2C 02 D2 41 02 00
2D 02 7C 40 A5 00 B0 12 14 1D 7C 40 5A 00 B0 12
14 1D 7C 40 05 00 B0 12 14 1D 7C 40 82 00 B0 12
14 1D 4C 43 B0 12 14 1D 7C 42 B0 12 14 1D 5C 42
2B 02 B0 12 14 1D 5C 42 2A 02 B0 12 14 1D 7C 40
